Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Mi Camino	distance:	13420	** Excluded**
	Starbucks	distance:	13562	** Excluded**
	PGA Tour Superstore	distance:	13446	** Excluded**
	The Mermaid Bar at Neiman Marcus	distance:	12189	** Excluded**
	Jakes Burgers and Beer	distance:	13352	** Excluded**
	Flower Child	distance:	13817	** Excluded**
	Latin Deli	distance:	14053	** Excluded**
	Fast Furious Japanese Grill	distance:	13387	** Excluded**
	Kenny's Burger Joint	distance:	13240	** Excluded**
	eatZi's Market & Bakery	distance:	13768	** Excluded**
	The Village Running Trail	distance:	13405	** Excluded**
	Central Market	distance:	14214	** Excluded**
	Hard Eight BBQ	distance:	12710	** Excluded**
	Paciugo Frisco South	distance:	13450	** Excluded**
	Neighborhood Services	distance:	13790	** Excluded**
	Dallas Children's Theater	distance:	13587	** Excluded**
	Keller's Drive-In	distance:	14093	** Excluded**
	Lazy Dog	distance:	13219	** Excluded**
	Chick-fil-A	distance:	13582	** Excluded**
	Bubba's Cooks Country	distance:	14187	** Excluded**
	Freedom Powersports Dallas	distance:	13943	** Excluded**
	Platia Greek Kouzina	distance:	14464	** Excluded**
	Victoria's Secret PINK	distance:	13952	** Excluded**
	Starbucks	distance:	12986	** Excluded**
	Dr Pepper Ballpark	distance:	13940	** Excluded**
	Mesero	distance:	13832	** Excluded**
	Stratos	distance:	14540	** Excluded**
	Blaze Pizza	distance:	14769	** Excluded**
	Royal Thai	distance:	13841	** Excluded**
	Starbucks	distance:	14427	** Excluded**
	Lakewood Brewing Company	distance:	14805	** Excluded**
	Velvet Taco	distance:	14744	** Excluded**
	La Villita Lake	distance:	14533	** Excluded**
	Snider Plaza	distance:	14048	** Excluded**
	Russell Creek Park	distance:	14336	** Excluded**
	Johnny Rodriguez The Salon	distance:	13724	** Excluded**
	Kuby's Sausage House	distance:	14227	** Excluded**
	Mitsuwa Marketplace	distance:	14589	** Excluded**
	Pappas Bros. Steakhouse	distance:	14805	** Excluded**
	Chick-fil-A	distance:	14934	** Excluded**
	LA Burger	distance:	14344	** Excluded**
	Dallas Cowboys World Headquarers	distance:	15283	** Excluded**
	José	distance:	13804	** Excluded**
	Raising Cane's Chicken Fingers	distance:	14324	** Excluded**
	Grub Burger Bar	distance:	14496	** Excluded**
	Oak Point Park & Nature Preserve	distance:	15275	** Excluded**
	Torchy's Tacos	distance:	15028	** Excluded**
	White Rock Coffee	distance:	14873	** Excluded**
	85C Bakery Cafe	distance:	13883	** Excluded**
	Lovers Seafood And Market	distance:	13790	** Excluded**
	Rise No. 1	distance:	13881	** Excluded**
	The Star in Frisco	distance:	15275	** Excluded**
	Angelika Film Center & Cafe	distance:	15402	** Excluded**
	Germany Park	distance:	14428	** Excluded**
	Piada Italian Street Food	distance:	14775	** Excluded**
	The Honor Bar	distance:	15429	** Excluded**
	Dillas	distance:	15299	** Excluded**
	Dallas Country Club	distance:	15519	** Excluded**
	Goody Goody Liquor	distance:	14297	** Excluded**
	Gloria's	distance:	14575	** Excluded**
	Babe's Chicken Dinner House	distance:	14861	** Excluded**
	Costco	distance:	15223	** Excluded**
	White Rock Lake Dog Park	distance:	15424	** Excluded**
	Highland Park Village	distance:	15326	** Excluded**
	Texas Roadhouse	distance:	15640	** Excluded**
	Pappasito's Cantina	distance:	14976	** Excluded**
	Knife Dallas	distance:	15556	** Excluded**
	Mi Cocina	distance:	15401	** Excluded**
	Royal Blue Grocery	distance:	15445	** Excluded**
	Half Price Books	distance:	14654	** Excluded**
	Blue Smoke of Dallas	distance:	15526	** Excluded**
	Lounge 31	distance:	15385	** Excluded**
	City Works - Frisco	distance:	15174	** Excluded**
	The Highland Dallas, Curio Collection by Hilton	distance:	15517	** Excluded**
	True Food Kitchen	distance:	12242	** Excluded**
Venue Count	14
Far North	32.97407103686363	-96.80358375269822
	Total results	242	in radius of	15680.064323122035
	Liberty Burger	distance:	1659
	Mesero - Prestonwood	distance:	2303
	Lekka	distance:	2011
	Trader Joe's	distance:	2608
	Chick-fil-A	distance:	2396
	Houstons Restaurant	distance:	2543	** Excluded**
	Torchy's Tacos	distance:	2764
	Pera Wine & Tapas	distance:	2291
	Addison Circle Park	distance:	2592	** Excluded**
	Big D Party Rentals	distance:	3281	** Excluded**
	AMC Village on the Parkway 9	distance:	3068	** Excluded**
	Kenny's Wood Fired Grill	distance:	2944	** Excluded**
	Whole Foods Market	distance:	2847	** Excluded**
	Mercy, a Wine Bar	distance:	2972	** Excluded**
	Flying Saucer Draught Emporium	distance:	2751	** Excluded**
	Cavanaugh Flight Museum	distance:	2907	** Excluded**
	Yard House	distance:	3023	** Excluded**
	Gaia Flow Yoga	distance:	2400	** Excluded**
	Hopdoddy Burger Bar	distance:	3048	** Excluded**
	Agency Creative	distance:	3517	** Excluded**
	Jamba Juice	distance:	2850
	Gloria's	distance:	3010	** Excluded**
	Starbucks	distance:	3473	** Excluded**
	Sprouts Farmers Market	distance:	3625	** Excluded**
	Chamberlain's Steak and Chop House	distance:	2478	** Excluded**
	Texas de Brazil	distance:	3299	** Excluded**
	Taste of Chicago	distance:	4296	** Excluded**
	Lawry's The Prime Rib	distance:	3723	** Excluded**
	Elite Cigar Cafe	distance:	3844	** Excluded**
	Salata	distance:	3242	** Excluded**
	Chick-fil-A	distance:	3729
	Central Market	distance:	4800	** Excluded**
	P.F. Chang's	distance:	3687
	Chuy's	distance:	3777	** Excluded**
	Fogo de Chao Brazilian Steakhouse	distance:	3908	** Excluded**
	Addison Athletic Club	distance:	5033	** Excluded**
	Cattleack Barbeque	distance:	5351	** Excluded**
	Cindi's NY Deli Bakery & Restaurant	distance:	3154
	Best Thai Signature	distance:	4126	** Excluded**
	Fitness Connection	distance:	4814	** Excluded**
	Mr. Sushi	distance:	3309	** Excluded**
	Zoës Kitchen	distance:	5718	** Excluded**
	Zorba's Greek Cafe	distance:	4965	** Excluded**
	Pappadeaux Seafood Kitchen	distance:	3769
	iLoveKickboxing.com - Plano, TX	distance:	5841	** Excluded**
	Market Street	distance:	5778	** Excluded**
	Vitruvian Park	distance:	6076	** Excluded**
	Trader Joe's	distance:	6224	** Excluded**
	Costco Food Court	distance:	6139	** Excluded**
	iLoveKickboxing	distance:	6819	** Excluded**
	Alamo Drafthouse Cinema	distance:	6691	** Excluded**
	Maggiano's Little Italy	distance:	6530	** Excluded**
	Torchy's Tacos	distance:	6331	** Excluded**
	Whole Foods Market	distance:	6212	** Excluded**
	Nordstrom	distance:	4852
	Haystack Burgers And Barley	distance:	6727	** Excluded**
	Paciugo Gelato & Caffé	distance:	6277	** Excluded**
	Total Wine & More	distance:	6947	** Excluded**
	Cinnaholic	distance:	6690	** Excluded**
	Richardson Beer And Wine	distance:	6223	** Excluded**
	Costco	distance:	6936	** Excluded**
	Coconut Thai Grill	distance:	6770	** Excluded**
	Fat Straws Bubble Tea & Juice	distance:	6882	** Excluded**
	Cowboy Chicken	distance:	6810	** Excluded**
	Chick-fil-A	distance:	6820	** Excluded**
	Rosemeade Market & Greenhouse	distance:	6341
	The Spa at II Creeks	distance:	7326	** Excluded**
	Torchy's Tacos	distance:	7617	** Excluded**
	Prestonwood Baptist Church	distance:	7290	** Excluded**
	Chick-fil-A	distance:	6566	** Excluded**
	Pappadeaux Seafood Kitchen	distance:	6865	** Excluded**
	Plants & Planters	distance:	7816	** Excluded**
	Sushi Sake	distance:	8060	** Excluded**
	Jeng Chi Restaurant	distance:	7441	** Excluded**
	Sweet Firefly	distance:	7332	** Excluded**
	iLoveKickboxing - North Dallas	distance:	8394	** Excluded**
	BigDash Ice Cream & Pastries	distance:	7157	** Excluded**
	eatZi's Market & Bakery	distance:	8307	** Excluded**
	Lone Star Beverages	distance:	8315	** Excluded**
	Twisted Root Burger Co.	distance:	8329	** Excluded**
	North Haven Gardens	distance:	8581	** Excluded**
	Yama Sushi	distance:	8711	** Excluded**
	Whiskey Cake Kitchen & Bar	distance:	8666	** Excluded**
	Sixty Vines	distance:	8762	** Excluded**
	Taverna Rossa Craft Pizza & Beer	distance:	8606	** Excluded**
	Arbor Hills Nature Preserve	distance:	9212	** Excluded**
	Total Wine & More	distance:	9648	** Excluded**
	Kenny's Burger Joint	distance:	8900	** Excluded**
	The Heights	distance:	8877	** Excluded**
	Al Lamb's Dallas Honda	distance:	8781	** Excluded**
	Madness Games and Comics	distance:	9792	** Excluded**
	El Tizoncito	distance:	9407	** Excluded**
	Cane Rosso	distance:	9979	** Excluded**
	Chuy's	distance:	8973	** Excluded**
	Chick-fil-A	distance:	9374	** Excluded**
	Babe's Chicken Dinner House	distance:	10001	** Excluded**
	Kura Sushi	distance:	9798	** Excluded**
	Chick-fil-A	distance:	9961	** Excluded**
	85C Bakery Cafe	distance:	9764	** Excluded**
	LA Burger	distance:	9854	** Excluded**
	Josey Records	distance:	10346	** Excluded**
	Jasper's	distance:	10122	** Excluded**
	Fish Shack	distance:	10379	** Excluded**
	Super H-Mart	distance:	10193	** Excluded**
	Trader Joe's	distance:	10794	** Excluded**
	Free Play Arcade	distance:	10832	** Excluded**
	kinokuniya	distance:	9780	** Excluded**
	Spec's	distance:	11100	** Excluded**
	Sherrill Park Golf Course	distance:	10989	** Excluded**
	Urban Crust Wood Fired Pizza	distance:	10897	** Excluded**
	Total Wine & More	distance:	11571	** Excluded**
	Life Time Fitness	distance:	11022	** Excluded**
	Lockhart Smokehouse	distance:	10952	** Excluded**
	The Shops At Legacy	distance:	11668	** Excluded**
	The Boiling Crab	distance:	11539	** Excluded**
	Whole Foods Market	distance:	11945	** Excluded**
	Nordstrom	distance:	11917	** Excluded**
	Texas Restaurant	distance:	11229	** Excluded**
	North Italia	distance:	11937	** Excluded**
	NorthPark Center	distance:	12087	** Excluded**
	The Capital Grille	distance:	11753	** Excluded**
	Bulla Gastrobar	distance:	11831	** Excluded**
	Lone Star Taps & Caps	distance:	12568	** Excluded**
	The Shops at Park Lane	distance:	12197	** Excluded**
	Del Frisco's Double Eagle Steak House	distance:	11810	** Excluded**
	Paciugo Gelato & Caffé	distance:	11953	** Excluded**
	Sprinkles Cupcakes	distance:	12192	** Excluded**
	LUSH	distance:	12042	** Excluded**
	Hopdoddy Burger Bar	distance:	12322	** Excluded**
	Kenny's Smokehouse	distance:	11640	** Excluded**
	Half Price Books	distance:	12537	** Excluded**
	R & D Kitchen	distance:	12325	** Excluded**
	la Madeleine French Bakery & Café Midway	distance:	12575	** Excluded**
	Fernando's Mexican Cuisine	distance:	12454	** Excluded**
	Hillstone Restaurant	distance:	12359	** Excluded**
	Haywire	distance:	12289	** Excluded**
	Neiman Marcus	distance:	12199	** Excluded**
	Nespresso Boutique	distance:	12111	** Excluded**
	Frito-Lay	distance:	12061	** Excluded**
	Edoko Sushi & Robata	distance:	13075	** Excluded**
	The Cheesecake Factory	distance:	12566	** Excluded**
	Norma's Cafe	distance:	11769	** Excluded**
	Sichuan Folk	distance:	12288	** Excluded**
	REI	distance:	12592	** Excluded**
	Bob's Steak & Chop House	distance:	11635	** Excluded**
	Rosa's Cafe Tortilla Factory	distance:	12749	** Excluded**
	Henk's European Deli & Black Forest Bakery	distance:	12453	** Excluded**
	Union Bear Brewing Company	distance:	13006	** Excluded**
	Andy's Frozen Custard	distance:	12533	** Excluded**
	Chick-fil-A	distance:	13332	** Excluded**
	Rock & Brews	distance:	12638	** Excluded**
	Caruth Park	distance:	12972	** Excluded**
	Rusty Taco	distance:	12858	** Excluded**
	Chick-fil-A	distance:	13141	** Excluded**
	Topgolf	distance:	13072	** Excluded**
	The Holy Grail Pub	distance:	12905	** Excluded**
	The Thirsty Growler	distance:	12887	** Excluded**
	Topgolf	distance:	12835	** Excluded**
	Total Wine & More	distance:	13693	** Excluded**
	Estilo Gaúcho Brazilian Steakhouse	distance:	13701	** Excluded**
	Trader Joe's	distance:	13806	** Excluded**
	Flying Fish	distance:	12290	** Excluded**
	Hudson House	distance:	13666	** Excluded**
	Stonebriar Country Club	distance:	13615	** Excluded**
	Artistic Salon & Spa	distance:	11746	** Excluded**
	Bavarian Grill	distance:	11716	** Excluded**
	iFly Indoor Skydiving	distance:	13532	** Excluded**
	Mi Camino	distance:	13420	** Excluded**
	Starbucks	distance:	13562	** Excluded**
	PGA Tour Superstore	distance:	13446	** Excluded**
	The Mermaid Bar at Neiman Marcus	distance:	12189	** Excluded**
	Jakes Burgers and Beer	distance:	13352	** Excluded**
	Flower Child	distance:	13817	** Excluded**
	Latin Deli	distance:	14053	** Excluded**
	Fast Furious Japanese Grill	distance:	13387	** Excluded**
	Kenny's Burger Joint	distance:	13240	** Excluded**
	eatZi's Market & Bakery	distance:	13768	** Excluded**
	The Village Running Trail	distance:	13405	** Excluded**
	Central Market	distance:	14214	** Excluded**
	Hard Eight BBQ	distance:	12710	** Excluded**
	Paciugo Frisco South	distance:	13450	** Excluded**
	Neighborhood Services	distance:	13790	** Excluded**
	Dallas Children's Theater	distance:	13587	** Excluded**
	Keller's Drive-In	distance:	14093	** Excluded**
	Lazy Dog	distance:	13219	** Excluded**
	Chick-fil-A	distance:	13582	** Excluded**
	Bubba's Cooks Country	distance:	14187	** Excluded**
	Freedom Powersports Dallas	distance:	13943	** Excluded**
	Platia Greek Kouzina	distance:	14464	** Excluded**
	Victoria's Secret PINK	distance:	13952	** Excluded**
	Starbucks	distance:	12986	** Excluded**
	Dr Pepper Ballpark	distance:	13940	** Excluded**
	Mesero	distance:	13832	** Excluded**
	Stratos	distance:	14540	** Excluded**
	Blaze Pizza	distance:	14769	** Excluded**
	Royal Thai	distance:	13841	** Excluded**
	Starbucks	distance:	14427	** Excluded**
	Lakewood Brewing Company	distance:	14805	** Excluded**
	Velvet Taco	distance:	14744	** Excluded**
	La Villita Lake	distance:	14533	** Excluded**
	Snider Plaza	distance:	14048	** Excluded**
	Russell Creek Park	distance:	14336	** Excluded**
	Johnny Rodriguez The Salon	distance:	13724	** Excluded**
	Kuby's Sausage House	distance:	14227	** Excluded**
	Mitsuwa Marketplace	distance:	14589	** Excluded**
	Pappas Bros. Steakhouse	distance:	14805	** Excluded**
	Chick-fil-A	distance:	14934	** Excluded**
	LA Burger	distance:	14344	** Excluded**
	Dallas Cowboys World Headquarers	distance:	15283	** Excluded**
	José	distance:	13804	** Excluded**
	Raising Cane's Chicken Fingers	distance:	14324	** Excluded**
	Grub Burger Bar	distance:	14496	** Excluded**
	Oak Point Park & Nature Preserve	distance:	15275	** Excluded**
	Torchy's Tacos	distance:	15028	** Excluded**
	White Rock Coffee	distance:	14873	** Excluded**
	85C Bakery Cafe	distance:	13883	** Excluded**
	Lovers Seafood And Market	distance:	13790	** Excluded**
	Rise No. 1	distance:	13881	** Excluded**
	The Star in Frisco	distance:	15275	** Excluded**
	Angelika Film Center & Cafe	distance:	15402	** Excluded**
	Germany Park	distance:	14428	** Excluded**
	Piada Italian Street Food	distance:	14775	** Excluded**
	The Honor Bar	distance:	15429	** Excluded**
	Dillas	distance:	15299	** Excluded**
	Dallas Country Club	distance:	15519	** Excluded**
	Goody Goody Liquor	distance:	14297	** Excluded**
	Gloria's	distance:	14575	** Excluded**
	Babe's Chicken Dinner House	distance:	14861	** Excluded**
	Costco	distance:	15223	** Excluded**
	White Rock Lake Dog Park	distance:	15424	** Excluded**
	Highland Park Village	distance:	15326	** Excluded**
	Texas Roadhouse	distance:	15640	** Excluded**
	Pappasito's Cantina	distance:	14976	** Excluded**
	Knife Dallas	distance:	15556	** Excluded**
	Mi Cocina	distance:	15401	** Excluded**
	Royal Blue Grocery	distance:	15445	** Excluded**
	Half Price Books	distance:	14654	** Excluded**
	Blue Smoke of Dallas	distance:	15526	** Excluded**
	Lounge 31	distance:	15385	** Excluded**
	City Works - Frisco	distance:	15174	** Excluded**
	The Highland Dallas, Curio Collection by Hilton	distance:	15517	** Excluded**
	True Food Kitchen	distance:	12242	** Excluded**
Venue Count	14
Farmers Market District	32.77811415239673	-96.78955447036833
	Total results	228	in radius of	1716.024904588396
	Dallas Farmers Market	distance:	59
	Ruibal's Plants of Texas	distance:	87
	Palmieri Cafe	distance:	82
	Coolhaus	distance:	90
	Green Door Public House	distance:	240
	Camden Farmers Market Gym	distance:	230
	Cajun Tailgators	distance:	64
	Rex's Seafood at the Farmer's Market	distance:	57
	Mudhen Meat and Greens	distance:	93
	Shed 2	distance:	66
	Cane Rosso	distance:	624
	Main Street Garden	distance:	625
	The Statler, Curio Collection by Hilton	distance:	543
	Twisted Root Burger Co.	distance:	657
	Dot's Hop House	distance:	734
	Braindead Brewing	distance:	756
	The Bomb Factory	distance:	716
	Merit Coffee	distance:	756
	Uncle Uber's	distance:	819	** Excluded**
	Deep Ellum Brewing Company	distance:	819	** Excluded**
	St. Pete's Dancing Marlin	distance:	792
	Caribbean Cabana	distance:	78
	The Joule	distance:	857	** Excluded**
	Majestic Theatre	distance:	750
	Black Swan Saloon	distance:	857	** Excluded**
	Metropolitan Cafe	distance:	499
	Ruins	distance:	762
	Pecan Lodge	distance:	815	** Excluded**
	Waterproof	distance:	624
	Angry Dog	distance:	790
	Emporium Pies	distance:	830	** Excluded**
	Deep Sushi	distance:	765
	Weekend	distance:	844	** Excluded**
	The Crafty Irishman	distance:	719
	Armoury D.E.	distance:	866	** Excluded**
	Hide	distance:	957	** Excluded**
	Easy Slider	distance:	817	** Excluded**
	Fuzzy's Taco Shop	distance:	849	** Excluded**
	Serious Pizza	distance:	947	** Excluded**
	CrossFit Deep Ellum	distance:	640
	Two Sisters Catering	distance:	938	** Excluded**
	Spice in the City	distance:	802	** Excluded**
	Deep Ellum sign	distance:	637
	The Joule Pool	distance:	872	** Excluded**
	Neiman Marcus	distance:	805	** Excluded**
	Dallas Comedy House	distance:	736
	CBD Provisions	distance:	880	** Excluded**
	Americano	distance:	906	** Excluded**
	Mokah Coffee & Tea	distance:	807	** Excluded**
	AT&T	distance:	879	** Excluded**
	Bucky Moonshine's	distance:	1031	** Excluded**
	Cafe Brazil	distance:	979	** Excluded**
	The Upper Paw	distance:	859	** Excluded**
	Dallas Heritage Village	distance:	566
	Twilite Lounge	distance:	812	** Excluded**
	Psycho Gym	distance:	688
	The Free Man	distance:	660
	Trees	distance:	866	** Excluded**
	Bread Zeppelin	distance:	1075	** Excluded**
	Full City Rooster	distance:	1157	** Excluded**
	Lee Harvey's	distance:	1111	** Excluded**
	Four Corners Brewing Company	distance:	686
	Levú	distance:	760
	Kettle Art Gallery	distance:	781
	Lorenzo Hotel	distance:	798
	City Hall Bistro	distance:	982	** Excluded**
	The Zodiac	distance:	772
	Shoals	distance:	739
	The French Room	distance:	981	** Excluded**
	Salsa Limón	distance:	1156	** Excluded**
	Chop House Burger	distance:	971	** Excluded**
	Don't Tell Supper Club	distance:	450
	Zåtar Lebanese Tapas & Bar	distance:	926	** Excluded**
	Lizard Lounge	distance:	756
	Bourbon and Banter	distance:	621
	Pepe & Mito's Mexican Cafe	distance:	1051	** Excluded**
	Life In Deep Ellum	distance:	791
	Ascension	distance:	878	** Excluded**
	Trinity Cider	distance:	793
	Nammi	distance:	79
	Elluments	distance:	822	** Excluded**
	The Westin Dallas Downtown	distance:	1197	** Excluded**
	The Mitchell	distance:	1020	** Excluded**
	Pioneer Plaza	distance:	1134	** Excluded**
	Alamo Drafthouse Cinema	distance:	1299	** Excluded**
	Fluellen Cupcakes	distance:	1017	** Excluded**
	Midnight Rambler	distance:	901	** Excluded**
	Bark Park Central	distance:	499
	Stackhouse Burgers	distance:	1199	** Excluded**
	Monkey King Noodle Co.	distance:	1084	** Excluded**
	Forty Five Ten	distance:	850	** Excluded**
	Otto’s	distance:	984	** Excluded**
	Chills 360	distance:	833	** Excluded**
	Niwa Japanese BBQ	distance:	1088	** Excluded**
	Cafe Momentum	distance:	1021	** Excluded**
	Club Dada	distance:	885	** Excluded**
	The Hospitality Sweet	distance:	986	** Excluded**
	Revolver Taco Lounge	distance:	824	** Excluded**
	The Church	distance:	763
	Hilton Garden Inn	distance:	989	** Excluded**
	Opening Bell Coffee	distance:	1338	** Excluded**
	Royal Blue Grocery	distance:	766
	Sapa House	distance:	791
	Omni Dallas Hotel	distance:	1419	** Excluded**
	The Quixotic World - Theatre House & Magikal Event Space	distance:	942	** Excluded**
	Buzzbrews	distance:	839	** Excluded**
	The Adolphus	distance:	1006	** Excluded**
	Fashion Industry Gallery	distance:	1393	** Excluded**
	Anvil Pub	distance:	805	** Excluded**
	Corrientes 348	distance:	1358	** Excluded**
	NM Fashion Cafe	distance:	795
	Deep Vellum Books	distance:	1066	** Excluded**
	Dallas Museum of Art	distance:	1515	** Excluded**
	Beyond the Box	distance:	936	** Excluded**
	AC Hotel by Marriott Dallas Downtown	distance:	670
	The Green Room	distance:	899	** Excluded**
	Morton H. Meyerson Symphony Center	distance:	1531	** Excluded**
	Hampton Inn & Suites	distance:	717
	DataBank, Ltd.	distance:	805	** Excluded**
	Nasher Sculpture Center	distance:	1494	** Excluded**
	Mendocino Farms	distance:	1300	** Excluded**
	Wyly Theatre	distance:	1482	** Excluded**
	Flying Horse Cafe	distance:	927	** Excluded**
	Dakota's Steakhouse	distance:	1298	** Excluded**
	Cafe Izmir	distance:	892	** Excluded**
	Checkered Past Winery	distance:	1379	** Excluded**
	AT&T Performing Arts Center	distance:	1561	** Excluded**
	Winspear Opera House	distance:	1577	** Excluded**
	Walking Tall (Traveling Man series)	distance:	892	** Excluded**
	Dallas Fish Market	distance:	948	** Excluded**
	Belo Garden	distance:	1197	** Excluded**
	Bob's Steak & Chop House	distance:	1369	** Excluded**
	Iron Cactus	distance:	890	** Excluded**
	All Vapes	distance:	1540	** Excluded**
	Moody Performance Hall	distance:	1563	** Excluded**
	Pink Lucy Boutique	distance:	1414	** Excluded**
	Murray Street Coffee Shop	distance:	1331	** Excluded**
	Klyde Warren Park	distance:	1691	** Excluded**
	Tiff's Treats	distance:	1492	** Excluded**
	Pegasus Plaza	distance:	949	** Excluded**
	Stupid Good Coffee	distance:	731
	Yolk	distance:	1580	** Excluded**
	bobaddiction	distance:	1168	** Excluded**
	Downtown Dog	distance:	1126	** Excluded**
	Baker's Ribs	distance:	1221	** Excluded**
	Trophy Fitness Club	distance:	1066	** Excluded**
	Stirr	distance:	884	** Excluded**
	Industry Alley	distance:	1413	** Excluded**
	ssahmBBQ	distance:	890	** Excluded**
	Sons of Hermann Hall	distance:	1579	** Excluded**
	Off The Bone Barbeque	distance:	1401	** Excluded**
	Enticed	distance:	1497	** Excluded**
	Starbucks	distance:	1194	** Excluded**
	Cold Beer Company	distance:	1635	** Excluded**
	NYLO Dallas South Side	distance:	1309	** Excluded**
	T. Boone Pickens YMCA	distance:	1331	** Excluded**
	Wingbucket	distance:	1160	** Excluded**
	Y. O. Ranch Steakhouse	distance:	1616	** Excluded**
	Dallas World Aquarium	distance:	1583	** Excluded**
	Homewood Suites by Hilton	distance:	1290	** Excluded**
	The Fairmont Dallas	distance:	1434	** Excluded**
	Old Red Museum	distance:	1682	** Excluded**
	Baylor Tom Landry Health and Wellness Center	distance:	1693	** Excluded**
	Flora Street Cafe	distance:	1501	** Excluded**
	Tei-An	distance:	1649	** Excluded**
	Zenna Thai & Japanese	distance:	1080	** Excluded**
	Taco Borracho	distance:	1061	** Excluded**
	John F. Kennedy Memorial Plaza	distance:	1623	** Excluded**
	WAAS Gallery	distance:	1497	** Excluded**
	Deep Ellum Art Co	distance:	1324	** Excluded**
	Aloft Dallas Downtown	distance:	1086	** Excluded**
	South Side Ballroom	distance:	1315	** Excluded**
	The Mozzarella Company	distance:	1102	** Excluded**
	Tractorbeam	distance:	321
	Nola Brasserie	distance:	1189	** Excluded**
	Nammi Truck	distance:	1662	** Excluded**
	My Best Friend’s Park	distance:	1686	** Excluded**
	Tutta's	distance:	1709	** Excluded**
	SODA Bar	distance:	1315	** Excluded**
	Bullion	distance:	1516	** Excluded**
	Full Circle Tavern	distance:	1294	** Excluded**
	O.E. Penguin	distance:	1034	** Excluded**
	All Good Cafe	distance:	1081	** Excluded**
	Sushi Ya	distance:	1128	** Excluded**
	1001 Wine & Spirits	distance:	1589	** Excluded**
	7-Eleven	distance:	1647	** Excluded**
	Terry Blacks Bbq	distance:	1223	** Excluded**
	Annette Strauss Artist Square	distance:	1646	** Excluded**
	Savor	distance:	1712	** Excluded**
	Wild Bill's Western	distance:	1646	** Excluded**
	Vetted Well	distance:	1277	** Excluded**
	Chick-fil-A	distance:	1568	** Excluded**
	Sunset Lounge	distance:	1679	** Excluded**
	What's Da Scoop?	distance:	1674	** Excluded**
	Union Station Wolfgang Puck	distance:	1694	** Excluded**
	Klyde Warren Children's Playground	distance:	1698	** Excluded**
	Dallas Theater Center	distance:	1482	** Excluded**
	Trunk Club - Dallas	distance:	1641	** Excluded**
	Smoothie King	distance:	1158	** Excluded**
	Relish	distance:	1714	** Excluded**
	South Side Music Hall	distance:	1292	** Excluded**
	Roti Modern Mediterranean	distance:	1323	** Excluded**
	Musume	distance:	1491	** Excluded**
	Double Wide	distance:	1663	** Excluded**
	Canton Hall	distance:	720
	Atrium Market	distance:	1463	** Excluded**
	Record Grill	distance:	1625	** Excluded**
	Ten Eleven Grill	distance:	1458	** Excluded**
	Dallas Holocaust Museum	distance:	1712	** Excluded**
	Texas Spice	distance:	1449	** Excluded**
	Texas Club	distance:	1384	** Excluded**
	Mama Mia	distance:	1116	** Excluded**
	The Owners Box	distance:	1370	** Excluded**
	Absinthe Lounge	distance:	1376	** Excluded**
	Baby Back Shak	distance:	1136	** Excluded**
	Sandbar Cantina and Grill	distance:	1546	** Excluded**
	Dunlap-Swain Tire Co. Inc	distance:	1395	** Excluded**
	Latin Deli	distance:	1528	** Excluded**
	Rudolph's Market & Sausage Factory	distance:	1085	** Excluded**
	CVS pharmacy	distance:	1343	** Excluded**
	Panoptikon	distance:	1183	** Excluded**
	Hertz	distance:	1421	** Excluded**
	The Loft	distance:	1276	** Excluded**
	3 Eleven	distance:	1639	** Excluded**
	La Quinta Inn & Suites Dallas Downtown	distance:	1663	** Excluded**
	Ferris Plaza	distance:	1611	** Excluded**
	7-Eleven	distance:	1245	** Excluded**
	Subway	distance:	1361	** Excluded**
Venue Count	55
Five Mile Creek	32.69688230050855	-96.83189103703396
	Total results	110	in radius of	3582.8972074368994
	Dollar Tree	distance:	1248	** Excluded**
	Catfish Floyd's	distance:	1791	** Excluded**
	Ann's Health Food Center & Market	distance:	2094	** Excluded**
	Kiest Park	distance:	2401	** Excluded**
	Golden Chick	distance:	855
	Dollar General	distance:	671
	Baskin-Robbins	distance:	2674	** Excluded**
	Henderson chicken	distance:	1708	** Excluded**
	QuikTrip	distance:	1277	** Excluded**
	Walgreens	distance:	2468	** Excluded**
	Smokey Joe's B.B.Q	distance:	3089	** Excluded**
	Chase Bank	distance:	814
	A&D Buffalo's	distance:	3163	** Excluded**
	Fiesta Mart Inc	distance:	2296	** Excluded**
	Tia Dora's Bakery & Cafe	distance:	3538	** Excluded**
	Enterprise Rent-A-Car	distance:	791
	Rudy's Chicken	distance:	3032	** Excluded**
	Sonic	distance:	2533	** Excluded**
	Wingfield's Breakfast & Burgers	distance:	2305	** Excluded**
	Moorland YMCA	distance:	2330	** Excluded**
	Little Caesars Pizza	distance:	2278	** Excluded**
	Ross Dress for Less	distance:	3048	** Excluded**
	Wingstop	distance:	1230	** Excluded**
	Sonic	distance:	2452	** Excluded**
	Grandy's	distance:	718
	Subway	distance:	1032
	Wells Fargo	distance:	3265	** Excluded**
	Softball Fields	distance:	2565	** Excluded**
	Redbox	distance:	1255	** Excluded**
	Walgreens	distance:	2549	** Excluded**
	Tops Cafe	distance:	3125	** Excluded**
	GameStop	distance:	2744	** Excluded**
	T-Mobile	distance:	2257	** Excluded**
	Dallas Executive Airport	distance:	3095	** Excluded**
